require base_path('routes/teacher.php');
// ============================================================
// SECURITY FIX: /SMT/admin/* routes now require type=2 (Admin)
// Previously: only 'auth' â€” any logged-in user could access.
// Now: 'auth' + 'roleadmin' â€” only Admin (type=2) can enter.
// Admin workflow is 100% unchanged. Non-admins are redirected.
// ============================================================
Route::group(['middleware' => ['auth', 'roleadmin']], function () {
  Route::group(['prefix' => 'SMT/admin'], function () {


    Route::get('/all_workschedule/{id}', 'ReportController@all_workschedule')->name('all_workschedule');

    Route::get('/reports', 'ReportController@index')->name('reports');
    Route::get('/report_student', 'ReportController@students')->name('report_student');
    Route::get('/getteachers2', 'ReportController@getteachers2')->name('getteachers2');
    Route::get('/student_pdf', 'ReportController@student_pdf')->name('student_pdf');
    Route::get('/teacher_pdf', 'ReportController@teacher_pdf')->name('teacher_pdf');
    Route::get('/teacher_attend', 'ReportController@teacher_attend')->name('teacher_attend');
    Route::get('/getstudents2', 'ReportController@getstudents2')->name('getstudents2');
    Route::post('/getstudent_with_attend', 'ReportController@getstudent_with_attend')->name('getstudent_with_attend');
    Route::get('/update_tracer', 'ReportController@update_tracer')->name('update_tracer');
    Route::get('teachers_schedule', 'ReportController@teachers_schedule')->name('teachers_schedule');
    Route::get('/getstudentsdetails/{id}', 'ReportController@getstudentsdetails')->name('getstudentsdetails');

    Route::post('/export_student', 'ReportController@export_student')->name('export_student');
    Route::get('/getstudent/select2/','ReportController@getstudent_select2')->name('getstudent_select2');
    Route::get('/student/report/chart/','ReportController@student_report_chart')->name('student_report_chart');
    Route::get('/get_data_chart','ReportController@get_data_chart')->name('get_data_chart');
    Route::get('/get_info_class_bystudent','ReportController@get_info_class_bystudent')->name('get_info_class_bystudent');
    Route::get('/get_info_class','ReportController@get_info_class')->name('get_info_class');
    Route::get('/start-queue-worker', 'DashboardController@startQueueWorker')->name('start-queue-worker');
    Route::get('/chat', 'DashboardController@chat_admin')->name('chat_admin');
    Route::get('/getchat', 'DashboardController@getchat')->name('getchat');
    Route::get('/all_chat', 'DashboardController@all_chat')->name('all_chat');
    Route::get('/getchat2', 'DashboardController@getchat2')->name('getchat2');
    Route::get('/get_chat_admin', 'DashboardController@get_chat_admin')->name('get_chat_admin');
    Route::post('/storechat', 'DashboardController@storechat')->name('storechat');
    Route::post('/changemessage', 'DashboardController@changemessage')->name('changemessage');
    Route::post('/employee_delete', 'DashboardController@employee_delete')->name('employee_delete');
    Route::post('/recognize_employee', 'DashboardController@recognize_employee')->name('recognize_employee');


    Route::post('/student/probe', 'DashboardController@probe_student')->name('probe_student');
    Route::post('/change_password', 'DashboardController@change_password')->name('change_password');

    Route::get('/getstudentsprobe', 'DashboardController@getstudentsprobe')->name('getstudentsprobe');
    Route::get('/studentprobe', 'DashboardController@studentprobe')->name('studentprobe');



    Route::put('supervisors/supervisor_update/{supervisor_id}', 'DashboardController@supervisor_update')->name('supervisor_update');
    Route::put('acadsupervisors/supervisor_update/{supervisor_id}', 'DashboardController@acadsupervisor_update')->name('acadsupervisor_update');


    Route::post('/delete_student', 'DashboardController@delete_student')->name('delete_student');
    Route::post('/importedatabase', 'DashboardController@importedatabase')->name('importedatabase');

